"0","mean_tr = c(""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/mean.txt"","
"0","                 ""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/mean.txt"")"
"0","median_tr = c(""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/median.txt"","
"0","                   ""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/median.txt"")"
"0","max_min_distance_tr = c(""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/max_min_distance.txt"","
"0","                             ""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/max_min_distance.txt"")"
"0","quantiles_distance_tr = c(""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/quantiles_distance.txt"","
"0","                               ""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/quantiles_distance.txt"")"
"0","max_tr = c(""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/max.txt"","
"0","                ""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/max.txt"")"
"0","min_tr = c(""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/min.txt"","
"0","                ""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/min.txt"")"
"0","quantile_1_tr = c(""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/quantile_1.txt"","
"0","                       ""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/quantile_1.txt"")"
"0","quantile_2_tr = c(""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/quantile_2.txt"","
"0","                       ""../correlations/training/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/quantile_2.txt"")"
"0",""
"0","mean_test = c(""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/mean.txt"","
"0","                 ""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/mean.txt"")"
"0","median_test = c(""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/median.txt"","
"0","                   ""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/median.txt"")"
"0","max_min_distance_test = c(""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/max_min_distance.txt"","
"0","                             ""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/max_min_distance.txt"")"
"0","quantiles_distance_test = c(""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/quantiles_distance.txt"","
"0","                               ""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/quantiles_distance.txt"")"
"0","max_test = c(""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/max.txt"","
"0","                ""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/max.txt"")"
"0","min_test = c(""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/min.txt"","
"0","                ""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/min.txt"")"
"0","quantile_1_test = c(""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/quantile_1.txt"","
"0","                       ""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/quantile_1.txt"")"
"0","quantile_2_test = c(""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/perception/quantile_2.txt"","
"0","                       ""../correlations/test/dimensionality_reduction_1/10_10_10/synolitic_method_1/features/imagery/quantile_2.txt"")"
